TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42245855 (44596 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{f03cdc0 in HostCallbacks{9b0fa3e}}
          mHost=android.app.Activity$HostCallbacks@9b0fa3e
          Child FragmentManager{68da09f in ReportFragment{fcf4af9}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@9b0fa3e
              mContainer=android.app.Fragment$1@b3805ec
              mParent=ReportFragment{fcf4af9 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=3 mStateSaved=true mDestroyed=false
      Added Fragments:
        #0: ReportFragment{fcf4af9 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@9b0fa3e
        mContainer=android.app.Activity$HostCallbacks@9b0fa3e
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 9fb9bfa com.openai.chatgpt/com.openai.chatgpt.MainActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 9fb9bfa com.openai.chatgpt/com.openai.chatgpt.MainActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42280344 (10371 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 43 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(277, 0 - 443, 43), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=720 displayHeight=1600 density={2.0} cutoutSpec={M -83,0 L 83, 0 L 22, 43 L -22, 43 Z} rotation={0} scale={1.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=67, center=Point(67, 67)}, RoundedCorner{position=TopRight, radius=67, center=Point(653, 67)}, RoundedCorner{position=BottomRight, radius=67, center=Point(653, 1533)}, RoundedCorner{position=BottomLeft, radius=67, center=Point(67, 1533)}]}
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(559, 0 - 703, 58) rotation=0}
          InsetsSource type=ITYPE_STATUS_BAR frame=[0,0][720,66] visible=true
          InsetsSource type=ITYPE_LEFT_GESTURES frame=[0,0][0,0] visible=true
          InsetsSource type=ITYPE_RIGHT_GESTURES frame=[0,0][0,0] visible=true
          InsetsSource type=ITYPE_TOP_MANDATORY_GESTURES frame=[0,0][720,90] visible=true
          InsetsSource type=ITYPE_LEFT_DISPLAY_CUTOUT frame=[0,0][-2147483648,1600] visible=true
          InsetsSource type=ITYPE_TOP_DISPLAY_CUTOUT frame=[0,0][720,43] visible=true
          InsetsSource type=ITYPE_RIGHT_DISPLAY_CUTOUT frame=[2147483647,0][720,1600] visible=true
          InsetsSource type=ITYPE_BOTTOM_DISPLAY_CUTOUT frame=[0,2147483647][720,1600] visible=true
          InsetsSource type=ITYPE_TOP_TAPPABLE_ELEMENT frame=[0,0][720,66] visible=true
          InsetsSource type=ITYPE_IME frame=[0,0][0,0] visibleFrame=[0,1600][720,1600] visible=false
    View Hierarchy:
      DecorView@632edb8[MainActivity]
        android.widget.LinearLayout{6052d64 V.E...... .......D 0,0-720,1600}
          android.view.ViewStub{9309db5 G.E...... ......I. 0,0-0,0 #10201b0 android:id/action_mode_bar_stub}
          android.widget.FrameLayout{2715af7 V.E...... .......D 0,0-720,1600}
            androidx.appcompat.widget.FitWindowsLinearLayout{3046f6 V.E...... .......D 0,0-720,1600 #7f0a003a app:id/action_bar_root aid=1073741831}
              androidx.appcompat.widget.ViewStubCompat{8be7c4a G.E...... ......I. 0,0-0,0 #7f0a0047 app:id/action_mode_bar_stub aid=1073741832}
              androidx.appcompat.widget.ContentFrameLayout{c6d7791 V.E...... .......D 0,0-720,1600 #1020002 android:id/content}
                android.widget.FrameLayout{4a99552 V.E...... .......D 0,0-720,1600}
                  androidx.compose.ui.platform.ComposeView{3b3d5dd V.E...... .......D 0,0-720,1600}
                    androidx.compose.ui.platform.AndroidComposeView{95f12c6 VFED..... ......ID 0,0-720,1600 aid=1073741830}
                      hz1{53e3187 V.E...... ......ID 0,0-720,1600}
                      swd0{e35a7bb V.E...... ......I. 0,0-0,0}
                        twd0{5ece20e V.ED..... ......I. 0,0-63,63}
                        twd0{2a69c54 V.ED..... ......I. 0,0-63,63}
                        twd0{6a44292 V.ED..... ......I. 0,0-63,63}
        bnr{b9594d8 G.E...... ......I. 0,0-0,0}
    Looper (main, tid 2) {1b2088a}
      Now dispatching: null
      Message 0: { id=46567 when=+47s610ms callback=vrk0(timeMillis=60000){Active}@7d0ee6d target=android.os.Handler }
      (Total messages: 1, polling=false, quitting=false)
    AutofillManager:
      sessionId: 2147483647
      state: FINISHED
      context: com.openai.chatgpt.MainActivity@3467f10
      service client: android.view.autofill.AutofillManager$AutofillManagerClient@e8d0497
      client: com.openai.chatgpt.MainActivity@3467f10 (android.os.BinderProxy@471a113)
      enabled: true
      enabledAugmentedOnly: false
      hasService: true
      hasCallback: false
      onInvisibleCalled true
      last autofilled data: null
      id of last fill UI shown: null
      tracked views: null
      fillable ids: null
      entered ids: {1073741830:475}
      save trigger id: null
      save on finish(): false
      options: logLvl=0, compatMode=false, augmented=false, appDisabledExpiration=0
      compat mode enabled: false
      debug: false verbose: false
    Autofill Compat Mode: false
    No ContentCaptureManager
    No UiTranslationController
    ResourcesManager:
      total apks: 9
      resources: 9
      resource impls: 7
    Local FragmentActivity 3467f10 State:
      mCreated=true mResumed=false mStopped=true    Back Stack Index: 0
    FragmentManager misc state:
      mHost=szu@603ce6d
      mContainer=szu@603ce6d
      mCurState=4 mStateSaved=true mStopped=true mDestroyed=false

TASK null id=7 userId=0
  ACTIVITY com.bbk.launcher2/.Launcher 97c9bb4 pid=2716
    Local Activity 468f37c State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw411dp w411dp h876dp 280dpi nrml long port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 720, 1600) mAppBounds=Rect(0, 43 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.101 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@3ce3667
        mContainer=android.app.Activity$HostCallbacks@3ce3667
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=false
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 5f941aa com.bbk.launcher2/com.bbk.launcher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 5f941aa com.bbk.launcher2/com.bbk.launcher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42280761 (9969 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 43 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(277, 0 - 443, 43), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=720 displayHeight=1600 density={2.0} cutoutSpec={M -83,0 L 83, 0 L 22, 43 L -22, 43 Z} rotation={0} scale={1.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=67, center=Point(67, 67)}, RoundedCorner{position=TopRight, radius=67, center=Point(653, 67)}, RoundedCorner{position=BottomRight, radius=67, center=Point(653, 1533)}, RoundedCorner{position=BottomLeft, radius=67, center=Point(67, 1533)}]}
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(559, 0 - 703, 58) rotation=0}
          InsetsSource type=ITYPE_STATUS_BAR frame=[0,0][720,66] visible=false
          InsetsSource type=ITYPE_LEFT_GESTURES frame=[0,0][0,0] visible=true
          InsetsSource type=ITYPE_RIGHT_GESTURES frame=[0,0][0,0] visible=true
          InsetsSource type=ITYPE_TOP_MANDATORY_GESTURES frame=[0,0][720,90] visible=true
          InsetsSource type=ITYPE_LEFT_DISPLAY_CUTOUT frame=[0,0][-2147483648,1600] visible=true
          InsetsSource type=ITYPE_TOP_DISPLAY_CUTOUT frame=[0,0][720,43] visible=true
          InsetsSource type=ITYPE_RIGHT_DISPLAY_CUTOUT frame=[2147483647,0][720,1600] visible=true
          InsetsSource type=ITYPE_BOTTOM_DISPLAY_CUTOUT frame=[0,2147483647][720,1600] visible=true
          InsetsSource type=ITYPE_TOP_TAPPABLE_ELEMENT frame=[0,0][720,66] visible=true
          InsetsSource type=ITYPE_IME frame=[0,0][0,0] visibleFrame=[0,1600][720,1600] visible=false
    View Hierarchy:
      DecorView@3d82bc5[Launcher]
        android.widget.LinearLayout{55f49b1 V.E...... .......D 0,0-720,1600}
          android.view.ViewStub{e0abc14 G.E...... ......I. 0,0-0,0 #10201b0 android:id/action_mode_bar_stub}
          android.widget.FrameLayout{29e3458 V.E...... .......D 0,0-720,1600 #1020002 android:id/content}
            com.bbk.launcher2.ui.LauncherFrameLayout{287153b V.E...... .......D 0,0-720,1600}
              com.bbk.launcher2.ui.LauncherBlurSurfaceView{b585cbd G.ED..... ......I. 0,0-0,0 #7f0a00a7 app:id/blur_surface_view}
              android.widget.ImageView{702dd18 G.ED..... ......ID 0,0-720,1600 #7f0a00a8 app:id/blur_view}
              com.bbk.launcher2.ui.DragLayer{28da227 V.E...... ......ID 0,0-720,1600 #7f0a0136 app:id/drag_layer}
                com.bbk.launcher2.launcheroverlay.CustomLayoutContainer{6486fe5 G.E...... ......I. 0,0-0,0 #7f0a0101 app:id/custom_layout}
                com.bbk.launcher2.launcheroverlay.CustomLayoutContainerClassLoader{80f42b2 G.E...... ......I. 0,0-0,0 #7f0a0102 app:id/custom_layout_class_loader}
                com.bbk.launcher2.ui.Workspace{e2d0e7d V.ED..... .......D 0,0-720,1600 #7f0a0422 app:id/workspace}
                  com.bbk.launcher2.exploredesktop.ui.ExploreCellLayout{d014048 VFED..C.. .......D -1,-1-721,1601}
                    com.bbk.launcher2.ui.g{5e3c32b V.E...... .......D 43,124-679,1602}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{ca51073 VFED..C.. ........ 328,984-636,1152}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{79ac406 VFED..C.. ........ 0,984-308,1152}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{653281d VFED..CL. ........ 164,492-308,824}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{97f2919 VFED..C.. ........ 0,820-144,988}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{ce3e251 VFED..C.. ........ 0,492-144,824}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{9dd4645 VFED..C.. ........ 164,820-308,988}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{435459f VFED..CL. ........ 0,328-308,496}
                      com.bbk.launcher2.ui.folder.FolderIcon{1b3d54e VFED..C.. ........ 328,820-636,988}
                      com.bbk.launcher2.ui.icon.ComponentIcon{a799fea VFED..C.. ........ 328,656-636,824}
                      com.bbk.launcher2.ui.widget.LauncherAppWidgetHostView{9a2f660 VFED..C.. .......D 0,0-308,332}
                        android.widget.ImageView{1b5d1a4 I.ED..... ......I. 0,0-308,332}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetViewParent{c7dd203 V.E...... ........ 9,21-299,311 #7f0a008e app:id/app_widget_view_layout}
                          com.bbk.launcher2.util.graphics.ProgressImageView{8e18580 GFED..C.. ......I. 0,0-0,0 #7f0a008d app:id/app_widget_preview}
                        android.widget.ImageView{fb307b9 G.ED..... ......I. 0,0-0,0 #7f0a007e app:id/anim_view}
                        android.widget.TextView{daad7fe GFED..C.. ......ID 0,0-0,0 #7f0a0419 app:id/widget_title}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetView{9226b0d V.E...... R......D 9,21-299,311 #1e}
                          android.widget.LinearLayout{d17ab09 V.E...... .......D 0,0-290,290}
                            com.vivo.timerwidget.digitalanalogtimewidget.DigitalAnalogWidgetView{8506410 V.E...... .......D 0,0-290,290 #7f09008f app:id/digital_analog_layout}
                              android.widget.LinearLayout{f99d0d3 V.E...... .......D 0,0-290,290 #7f090090 app:id/digital_analog_widget}
                                android.widget.LinearLayout{953bac2 VFE...C.. ......ID 0,0-130,290 #7f090093 app:id/digital_left_layout}
                                  android.widget.RelativeLayout{d26a72f V.E...... ........ 27,45-103,145}
                                    android.widget.TextView{b26c10e V.ED..... ........ 0,0-34,100 #7f090091 app:id/digital_hour_first}
                                    android.widget.TextView{dbfb13c V.ED..... ........ 39,0-76,100 #7f090092 app:id/digital_hour_second}
                                  android.widget.RelativeLayout{811e01a V.E...... ........ 27,145-103,245}
                                    android.widget.TextView{306eec5 V.ED..... ........ 0,0-38,100 #7f090094 app:id/digital_minutes_first}
                                    android.widget.TextView{874b V.ED..... ........ 41,0-76,100 #7f090095 app:id/digital_minutes_second}
                                android.widget.LinearLayout{8ecb241 V.E...... ......ID 129,0-290,290 #7f090096 app:id/digital_right_layout}
                                  com.vivo.timerwidget.digitalanalogtimewidget.AnalogClockView{874a528 VFED..C.. ........ 0,0-161,290 #7f09008e app:id/digital_analog_clock_layout}
                        android.widget.ImageView{a5de3e6 V.ED..... ......ID 0,0-80,80}
                      com.bbk.launcher2.ui.widget.LauncherAppWidgetHostView{bf1bcbc VFED..C.. .......D 328,0-636,496}
                        android.widget.ImageView{f4e4d27 I.ED..... ......I. 0,0-308,496}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetViewParent{c018b5f V.E...... ........ 9,20-299,476 #7f0a008e app:id/app_widget_view_layout}
                          com.bbk.launcher2.util.graphics.ProgressImageView{f9979ac GFED..C.. ......I. 0,0-0,0 #7f0a008d app:id/app_widget_preview}
                        android.widget.ImageView{e736675 G.ED..... ......I. 0,0-0,0 #7f0a007e app:id/anim_view}
                        android.widget.TextView{3d8760a GFED..C.. ......ID 0,0-0,0 #7f0a0419 app:id/widget_title}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetView{302ebd4 V.E...... R......D 9,20-299,476 #1f}
                          com.vivo.widget.gallery.desktop.GalleryWidgetView2x3{d81208d VFE...C.. .......D 0,0-290,456 #7f07009e app:id/image_switcher_1}
                            android.widget.RelativeLayout{611317d V.E...... .......D 0,0-290,456 #7f07008e app:id/gallery_main}
                              com.vivo.widget.gallery.desktop.WidgetImageView{6145872 V.ED..... ......ID 0,0-290,456 #7f070129 app:id/widget_view}
                              android.widget.RelativeLayout{cdd7e7b G.E...... ......I. 0,0-0,0 #7f070111 app:id/text_layout}
                                android.widget.ImageView{4fa8498 V.ED..... ......I. 0,0-0,0 #7f070110 app:id/text_background}
                                android.widget.LinearLayout{8a0f4f1 G.E...... ......I. 0,0-0,0 #7f0700ac app:id/ll_now_type}
                                  android.widget.TextView{a8fe8d6 V.ED..... ......ID 0,0-0,0 #7f07011c app:id/tv_detail_time}
                                  android.widget.TextView{3bb8757 V.ED..... ......ID 0,0-0,0 #7f07011d app:id/tv_detail_type}
                                android.widget.LinearLayout{e5f5244 V.E...... ......I. 0,0-0,0 #7f0700ad app:id/ll_past_type}
                                  android.widget.TextView{e3eef2d G.ED..... ......ID 0,0-0,0 #7f070121 app:id/tv_year}
                                  android.widget.TextView{779bc62 G.ED..... ......ID 0,0-0,0 #7f07011f app:id/tv_month}
                                  android.widget.TextView{c0741f3 G.ED..... ......ID 0,0-0,0 #7f070120 app:id/tv_type}
                                android.view.View{a214eb0 V.ED..... ......I. 0,0-0,0 #7f070057 app:id/bottom_view}
                              android.widget.TextView{3c894c3 V.ED..... ........ 107,456-183,456 #7f07011e app:id/tv_gallery_widget_name}
                        android.widget.ImageView{b8cf140 V.ED..... ......ID 0,0-80,80}
                      com.bbk.launcher2.ui.widget.LauncherAppWidgetHostView{9956fc1 VFED..C.. .......D 328,492-636,660}
                        android.widget.ImageView{4046879 I.ED..... ......I. 0,0-308,168}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetViewParent{2485129 V.E...... ........ 9,21-299,146 #7f0a008e app:id/app_widget_view_layout}
                          com.bbk.launcher2.util.graphics.ProgressImageView{3b3cae GFED..C.. ......I. 0,0-0,0 #7f0a008d app:id/app_widget_preview}
                        android.widget.ImageView{24a0a4f G.ED..... ......I. 0,0-0,0 #7f0a007e app:id/anim_view}
                        android.widget.TextView{6a344d9 GFED..C.. ......ID 0,0-0,0 #7f0a0419 app:id/widget_title}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetView{cfae754 V.E...... R......D 9,21-299,146 #20}
                          android.widget.RelativeLayout{18306a7 VFE...C.. ......ID 0,0-290,125}
                            com.vivo.musicwidgetmix.view.nano.doubleview.MusicDoubleWidgetView{cf39366 V.E...... .......D 0,0-290,125 #7f09015d app:id/music_widget_view}
                              android.widget.RelativeLayout{ce5d93b V.E...... .......D 0,0-290,125}
                                android.widget.RelativeLayout{73283ca V.E...... .......D 0,0-290,125 #7f090227 app:id/widget_layout}
                                  com.vivo.musicwidgetmix.view.nano.doubleview.MusicDoublePanView{b5a1335 V.E...... .......D 0,0-290,125 #7f090156 app:id/music_pan}
                                    android.widget.RelativeLayout{defe16c V.E...... .......D 0,0-290,125}
                                      android.widget.RelativeLayout{f15ba1f V.E...... .......D 0,0-290,125 #7f090227 app:id/widget_layout}
                                        com.vivo.musicwidgetmix.view.nano.doubleview.MusicDoublePanBackgroundView{44b89be V.ED..... ........ 0,0-290,125 #7f090157 app:id/music_pan_background}
                                        android.widget.RelativeLayout{25adb1 V.E...... .......D 0,0-290,125 #7f090178 app:id/panel_layout}
                                          android.widget.ImageView{4afa858 IFED..C.. ......I. 0,0-40,125 #7f090060 app:id/button_single_icon}
                                          android.widget.ImageView{2dd1296 VFED..C.. ......ID 10,0-134,124 #7f090056 app:id/button_music_app_icon}
                                          android.widget.RelativeLayout{6cfc222 V.E...... .......D 108,0-328,125 #7f09017f app:id/play_control_layout}
                                            androidx.constraintlayout.widget.ConstraintLayout{a3673ed V.E...... .......D 48,0-172,124}
                                              android.widget.RelativeLayout{ca2f204 V.E...... ......ID 0,0-124,124 #7f09017d app:id/play_bg_layout}
                                                android.widget.ImageView{c4a5dc G.ED..... ......I. 0,0-0,0 #7f09017e app:id/play_bg_view}
                                                android.widget.ImageView{9cece17 VFED..C.. ........ 0,0-124,124 #7f090188 app:id/play_view}
                                                android.widget.ImageView{24c2433 GFED..C.. ......I. 0,0-0,0 #7f09017b app:id/pause_view}
                                            android.widget.ImageView{fe523f0 GFED..C.. ......I. 0,0-0,0 #7f090184 app:id/play_prev}
                                            android.widget.ImageView{1239d69 GFED..C.. ......I. 0,0-0,0 #7f090182 app:id/play_next}
                                          android.widget.LinearLayout{9108f1c GFE...C.. ......I. 0,0-0,0 #7f090155 app:id/music_info_layout}
                                            android.widget.LinearLayout{69ad08f V.E...... ......I. 0,0-0,0 #7f090046 app:id/app_name_layout}
                                              android.widget.TextView{26bd6e5 V.ED..... ......I. 0,0-0,0 #7f0901dc app:id/text_app_name}
                                              android.widget.ImageView{e5633ee V.ED..... ......I. 0,0-0,0 #7f09009c app:id/icon_enter}
                                            android.widget.TextView{d8275ba V.ED..... ......I. 0,0-0,0 #7f0901e0 app:id/text_song_name}
                                            com.vivo.musicwidgetmix.view.nano.MusicWidgetProgressBar{846fc6b V.ED..... ......I. 0,0-0,0 #7f09018c app:id/progress_bar}
                        android.widget.ImageView{be834b3 V.ED..... ......ID 0,0-80,80}
                  com.bbk.launcher2.exploredesktop.ui.ExploreCellLayout{cb035f2 VFED..C.. .......D 718,-1-1440,1601}
                    com.bbk.launcher2.ui.g{847a066 V.E...... .......D 43,124-679,1602}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{76414fd VFED..CL. ........ 0,328-144,496}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{e6203f9 VFED..C.. ........ 0,492-144,660}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{6809384 VFED..CL. ........ 0,820-144,988}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{558108f VFED..C.. ........ 328,984-472,1152}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{aa43b7f VFED..CL. ........ 492,820-636,988}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{160e395 VFED..CL. ........ 492,984-636,1152}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{7b8d067 VFED..CL. ........ 164,328-308,496}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{b3586bd VFED..CL. ........ 0,656-144,824}
                      com.bbk.launcher2.exploredesktop.ui.icon.MorphItemIcon{b65655f VFED..CL. ........ 164,820-308,988}
                      com.bbk.launcher2.ui.icon.ShortcutIcon{7a4f87b VFED..C.. ........ 328,820-472,988}
                      com.bbk.launcher2.ui.folder.FolderIcon{baa0a2a VFED..C.. ........ 0,984-308,1152}
                      com.bbk.launcher2.ui.folder.FolderIcon{9d697bb VFED..C.. ........ 328,328-636,496}
                      com.bbk.launcher2.ui.widget.LauncherAppWidgetHostView{d6806aa VFED..C.. .......D 328,164-636,332}
                        android.widget.ImageView{75f2a70 I.ED..... ......I. 0,0-308,168}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetViewParent{1be7a83 V.E...... ........ 9,21-299,146 #7f0a008e app:id/app_widget_view_layout}
                          com.bbk.launcher2.util.graphics.ProgressImageView{ce443c8 GFED..C.. ......I. 0,0-0,0 #7f0a008d app:id/app_widget_preview}
                        android.widget.ImageView{e87fc61 G.ED..... ......I. 0,0-0,0 #7f0a007e app:id/anim_view}
                        android.widget.TextView{2d23386 GFED..C.. ......ID 0,0-0,0 #7f0a0419 app:id/widget_title}
                        com.bbk.launcher2.ui.widget.LauncherAppWidgetView{777b611 V.E...... R......D 9,21-299,146 #21}
                          com.vivo.doubletimezoneclock.ui.DragLayerForSuperxWidget{31d1638 VFE...C.. .......D 0,0-290,125 #7f0801f9 app:id/widget_root_layout}
                            com.vivo.doubletimezoneclock.ui.ContentSwitchContainer{e9fe123 V.E...... .......D 0,-3-290,129 #7f080193 app:id/superx_widget_clock_weather_scenes_container}
                              com.vivo.doubletimezoneclock.superx.ui.WorkSpace{1819a52 V.E...... .......D 0,0-290,132 #7f0801c4 app:id/superx_widget_workspace_b}
                                com.vivo.doubletimezoneclock.superx.ui.CellLayout{e84cedd V.E...... .......D 0,0-290,132 #7f080192 app:id/superx_ui_cell_layout}
                                  com.vivo.doubletimezoneclock.ui.SuperxScenesMezzanine{51361e9 V.E...... ......ID 0,0-290,132 #7f0801ff app:id/widget_superx_clock_mezzanine}
                                  com.vivo.doubletimezoneclock.ui.SuperxScenesMezzanine{47722b4 V.E...... ......ID 0,0-290,132}
