TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=40481129 (179814 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                                          com.tencent.qqnt.chats.core.adapter.holder.RecentContactItemRightLayout{fc298d1 V.E...... .......D 115,21-708,87 #7f0a7257 app:id/iag}
                                            android.widget.LinearLayout{38ecbf8 V.E...... ........ 0,0-593,39 #7f0a838c app:id/jp7}
                                              android.widget.ImageView{90aa3be G.ED..... ......I. 0,0-0,0 #7f0a8390 app:id/3i0}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{f42c75b V.ED..... ........ 0,-2-593,34 #7f0a8312 app:id/title}
                                            android.widget.ImageView{a5fcc1f V.ED..... ......ID 557,39-584,66 #7f0a7e8d app:id/2wf}
                                            com.tencent.qqnt.chats.view.widget.SummaryLayout{dc7e37 V.E...... ........ 0,39-539,64 #7f0a7e86 app:id/j8_}
                                              android.widget.ImageView{9f58b6c G.ED..... ......I. 0,0-0,0}
                                              android.widget.TextView{310ef36 V.ED..... ......ID 0,0-0,25}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{1e0afa4 V.ED..... ........ 0,0-63,25}
                                              com.tencent.biz.qui.blend.QUIBlendTextView{f06f10d V.ED..... ........ 63,0-74,25}
                                              android.widget.ImageView{f8f7535 G.ED..... ......I. 0,0-24,24}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{74c8c2 V.ED..... ........ 74,0-320,25}
                                          android.widget.FrameLayout{ef0c6d3 V.E...... ........ 708,54-708,54 #7f0a1259 app:id/oal}
                                        androidx.appcompat.widget.LinearLayoutCompat{5aa269d VFE...C.. .......D 720,0-1122,109 #7f0a123a app:id/oa6}
                                          android.widget.TextView{34fef7b VFED..C.. ......ID 0,0-118,109 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{822a198 VFED..C.. ......ID 118,0-284,109 #7f0a48fa app:id/eqa}
                                          android.widget.TextView{78b4df1 VFED..C.. ......ID 284,0-402,109 #7f0a48da app:id/epz}
                                      com.tencent.qqnt.widget.SwipeMenuLayout{4d32133 VFE...C.. .......D 0,1327-720,1436 #7f0a125f app:id/oaq}
                                        android.widget.RelativeLayout{762d81c VFE...CL. ......ID 0,0-720,109 #7f0a11de app:id/aua}
                                          android.widget.ImageView{bb7a000 G.ED..... ......I. 0,0-0,0 #7f0a1c2f app:id/plw}
                                          android.widget.FrameLayout{496bc25 V.E...... .......D 10,3-113,106 #7f0a08e2 app:id/a32}
                                            com.tencent.qqnt.chats.view.widget.RecentAvatarViewWrapper{c4783ab VFE...C.. .......D 7,7-95,95 #7f0a08aa app:id/a2o}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{b1f91fa I.ED..... ......ID 0,0-88,88}
                                              com.tencent.qqnt.chats.view.widget.HollowOutAvatarFrameLayout{a9bf5a1 V.E...... ......ID 0,0-88,88}
                                                com.tencent.qqnt.chats.view.widget.DefaultRecentAvatarView{5d35a08 V.E...... .......D 4,4-83,83}
                                                  com.tencent.qqnt.base.widget.RoundRectImageView{80e7bb5 V.ED.V... ......ID 0,0-79,79}
                                                  android.widget.ImageView{fef5039 G.ED..... ......I. 0,0-0,0}
                                              android.widget.ImageView{4c4d3c6 V.ED..... ........ -10,-10-99,99}
                                              com.tencent.qqnt.chats.view.RecentRollingTextView{86cb67e G.ED..... ......I. 0,0-0,0}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{95847df G.ED..... ......ID 0,0-0,0}
                                            com.tencent.qqnt.chats.view.RollingTextView{3967e70 V.ED..... ........ 53,5-100,32 #7f0a8e43 app:id/50o}
                                          com.tencent.qqnt.chats.core.adapter.holder.RecentContactItemRightLayout{9614add V.E...... .......D 115,21-708,87 #7f0a7257 app:id/iag}
                                            android.widget.LinearLayout{f480eb4 V.E...... ........ 0,0-593,39 #7f0a838c app:id/jp7}
                                              android.widget.ImageView{5f6bc2c G.ED..... ......I. 0,0-0,0 #7f0a8390 app:id/3i0}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{178af87 V.ED..... ........ 0,-2-593,34 #7f0a8312 app:id/title}
                                            android.widget.ImageView{2dc19ed V.ED..... ......ID 557,39-584,66 #7f0a7e8d app:id/2wf}
                                            com.tencent.qqnt.chats.view.widget.SummaryLayout{da6bd23 V.E...... ........ 0,39-539,64 #7f0a7e86 app:id/j8_}
                                              android.widget.ImageView{d6bb6f5 G.ED..... ......I. 0,0-0,0}
                                              android.widget.TextView{72a6652 V.ED..... ........ 0,0-96,25}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{9b16220 V.ED..... ........ 96,0-194,25}
                                              com.tencent.biz.qui.blend.QUIBlendTextView{c3a25e9 V.ED..... ........ 194,0-205,25}
                                              android.widget.ImageView{f19bc8a G.ED..... ......I. 0,0-0,0}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{12cb7d9 V.ED..... ........ 205,0-352,25}
                                          android.widget.FrameLayout{ae4959e V.E...... ........ 708,54-708,54 #7f0a1259 app:id/oal}
                                        androidx.appcompat.widget.LinearLayoutCompat{7149d8f VFE...C.. .......D 720,0-1122,109 #7f0a123a app:id/oa6}
                                          android.widget.TextView{af81e31 VFED..C.. ......ID 0,0-118,109 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{fbdf916 VFED..C.. ......ID 118,0-284,109 #7f0a48fa app:id/eqa}
                                          android.widget.TextView{2cbf297 VFED..C.. ......ID 284,0-402,109 #7f0a48da app:id/epz}
                                      com.tencent.qqnt.widget.SwipeMenuLayout{7ca6599 VFE...C.. .......D 0,1436-720,1545 #7f0a125f app:id/oaq}
                                        android.widget.RelativeLayout{db0d46a VFE...CL. ......ID 0,0-720,109 #7f0a11de app:id/aua}
                                          android.widget.ImageView{22382fb G.ED..... ......I. 0,0-0,0 #7f0a1c2f app:id/plw}
                                          android.widget.FrameLayout{8feed5b V.E...... .......D 10,3-113,106 #7f0a08e2 app:id/a32}
                                            com.tencent.qqnt.chats.view.widget.RecentAvatarViewWrapper{8ca2ed1 VFE...C.. .......D 7,7-95,95 #7f0a08aa app:id/a2o}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{3ef9f8 I.ED..... ......ID 0,0-88,88}
                                              com.tencent.qqnt.chats.view.widget.HollowOutAvatarFrameLayout{1350437 V.E...... ......ID 0,0-88,88}
                                                com.tencent.qqnt.chats.view.widget.DefaultRecentAvatarView{effcd36 V.E...... .......D 4,4-83,83}
                                                  com.tencent.qqnt.base.widget.RoundRectImageView{c7e536b V.ED.V... ......ID 0,0-79,79}
                                                  android.widget.ImageView{4296f18 G.ED..... ......I. 0,0-0,0}
                                              android.widget.ImageView{465bda4 V.ED..... ........ -10,-10-99,99}
                                              com.tencent.qqnt.chats.view.RecentRollingTextView{a0dcd71 G.ED..... ......I. 0,0-0,0}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{2df1756 G.ED..... ......ID 0,0-0,0}
                                            com.tencent.qqnt.chats.view.RollingTextView{4af8bcd G.ED..... ......I. 73,5-100,32 #7f0a8e43 app:id/50o}
                                          com.tencent.qqnt.chats.core.adapter.holder.RecentContactItemRightLayout{34bacd3 V.E...... .......D 115,21-708,87 #7f0a7257 app:id/iag}
                                            android.widget.LinearLayout{f7386c2 V.E...... ........ 0,0-593,39 #7f0a838c app:id/jp7}
                                              android.widget.ImageView{49d53d7 G.ED..... ......I. 0,0-0,0 #7f0a8390 app:id/3i0}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{ff1e70d V.ED..... ........ 0,-2-593,34 #7f0a8312 app:id/title}
                                            android.widget.ImageView{8e52c82 V.ED..... ......ID 557,39-584,66 #7f0a7e8d app:id/2wf}
                                            com.tencent.qqnt.chats.view.widget.SummaryLayout{762e709 V.E...... ........ 0,39-539,64 #7f0a7e86 app:id/j8_}
                                              android.widget.ImageView{5d264c4 G.ED..... ......I. 0,0-0,0}
                                              android.widget.TextView{4131010 V.ED..... ......ID 0,0-0,25}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{1774d0e V.ED..... ........ 0,0-209,25}
                                              com.tencent.biz.qui.blend.QUIBlendTextView{bafbf93 V.ED..... ........ 209,0-220,25}
                                              android.widget.ImageView{8e0cfad G.ED..... ......I. 0,0-0,0}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{1a432f V.ED..... ........ 220,0-316,25}
                                          android.widget.FrameLayout{1011d3c V.E...... ........ 708,54-708,54 #7f0a1259 app:id/oal}
                                        androidx.appcompat.widget.LinearLayoutCompat{2d2c255 VFE...C.. .......D 720,0-1122,109 #7f0a123a app:id/oa6}
                                          android.widget.TextView{e858f74 VFED..C.. ......ID 0,0-118,109 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{84b9c9d VFED..C.. ......ID 118,0-284,109 #7f0a48fb app:id/eqb}
                                          android.widget.TextView{57b512 VFED..C.. ......ID 284,0-402,109 #7f0a48da app:id/epz}
                                      com.tencent.qqnt.widget.SwipeMenuLayout{f7a17d1 VFE...C.. .......D 0,1545-720,1654 #7f0a125f app:id/oaq}
                                        android.widget.RelativeLayout{3859537 VFE...CL. ......ID 0,0-720,109 #7f0a11de app:id/aua}
                                          android.widget.ImageView{3cd52e2 G.ED..... ......I. 0,0-0,0 #7f0a1c2f app:id/plw}
                                          android.widget.FrameLayout{2e17aa4 V.E...... .......D 10,3-113,106 #7f0a08e2 app:id/a32}
                                            com.tencent.qqnt.chats.view.widget.RecentAvatarViewWrapper{9e60bc2 VFE...C.. .......D 7,7-95,95 #7f0a08aa app:id/a2o}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{c37600d I.ED..... ......ID 0,0-88,88}
                                              com.tencent.qqnt.chats.view.widget.HollowOutAvatarFrameLayout{b0d9d10 V.E...... ......ID 0,0-88,88}
                                                com.tencent.qqnt.chats.view.widget.DefaultRecentAvatarView{8944dd3 V.E...... .......D 4,4-83,83}
                                                  com.tencent.qqnt.base.widget.RoundRectImageView{d13ab86 V.ED.V... ......ID 0,0-79,79}
                                                  android.widget.ImageView{a795673 G.ED..... ......I. 0,0-0,0}
                                              android.widget.ImageView{506f009 V.ED..... ........ -10,-10-99,99}
                                              com.tencent.qqnt.chats.view.RecentRollingTextView{df30930 G.ED..... ......I. 0,0-0,0}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{867b9a9 G.ED..... ......ID 0,0-0,0}
                                            com.tencent.qqnt.chats.view.RollingTextView{7935f50 G.ED..... ......I. 73,5-100,32 #7f0a8e43 app:id/50o}
                                          com.tencent.qqnt.chats.core.adapter.holder.RecentContactItemRightLayout{1977a3c V.E...... .......D 115,21-708,87 #7f0a7257 app:id/iag}
                                            android.widget.LinearLayout{7cbf42f V.E...... ........ 0,0-593,39 #7f0a838c app:id/jp7}
                                              android.widget.ImageView{71bb2e G.ED..... ......I. 0,0-0,0 #7f0a8390 app:id/3i0}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{10d220e V.ED..... ........ 0,-2-593,34 #7f0a8312 app:id/title}
                                            android.widget.ImageView{8aa2549 V.ED..... ......ID 557,39-584,66 #7f0a7e8d app:id/2wf}
                                            com.tencent.qqnt.chats.view.widget.SummaryLayout{c7d511a V.E...... ........ 0,39-539,64 #7f0a7e86 app:id/j8_}
                                              android.widget.ImageView{b08e6cf G.ED..... ......I. 0,0-0,0}
                                              android.widget.TextView{b2583c5 V.ED..... ......ID 0,0-0,25}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{42da44b V.ED..... ........ 0,0-105,25}
                                              com.tencent.biz.qui.blend.QUIBlendTextView{7444e4e V.ED..... ........ 105,0-116,25}
                                              android.widget.ImageView{c37885c G.ED..... ......I. 0,0-0,0}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{c7ffe28 V.ED..... ........ 116,0-212,25}
                                          android.widget.FrameLayout{cdf9741 V.E...... ........ 708,54-708,54 #7f0a1259 app:id/oal}
                                        androidx.appcompat.widget.LinearLayoutCompat{6e40236 VFE...C.. .......D 720,0-1122,109 #7f0a123a app:id/oa6}
                                          android.widget.TextView{56a2e99 VFED..C.. ......ID 0,0-118,109 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{bbea55e VFED..C.. ......ID 118,0-284,109 #7f0a48fb app:id/eqb}
                                          android.widget.TextView{b433d3f VFED..C.. ......ID 284,0-402,109 #7f0a48da app:id/epz}
                                  android.view.ViewStub{903888c G.E...... ......I. 0,0-0,0 #7f0a7a71 app:id/2d6}
                                  com.tencent.qqnt.biz.lightbusiness.lightinteraction.view.LIAAnimView{263fbd5 G.ED..... ......I. 0,0-0,0 #7f0a126e app:id/ob0}
                                  android.widget.FrameLayout{755dde8 V.E...... ........ 0,0-720,1600 #7f0a1d79 app:id/psr}
                                  android.widget.FrameLayout{f9ef094 V.E...... ......ID 0,0-720,127 #7f0a849e app:id/3mr}
                                    android.view.View{e35e0af G.ED..... ......ID 0,0-0,0}
                                    android.widget.RelativeLayout{ff86ce7 V.E...... ......ID 0,0-720,127 #7f0a7c62 app:id/j2j}
                                      com.tencent.qui.quiblurview.QQBlurView{70b4fea G.ED..... ......I. 0,0-0,0 #7f0a0b67 app:id/nen}
                                      android.widget.RelativeLayout{a61aaa6 V.E...... ......ID 0,0-720,127 #7f0a1814 app:id/b_y}
                                        com.tencent.mobileqq.activity.home.view.TitleAreaLeftLayout{29c5c01 VFE...CL. ......ID 79,0-383,127 #7f0a4f41 app:id/wqi}
                                          android.widget.LinearLayout{e6dcb32 V.E...... ........ 0,60-194,96 #7f0a4f43 app:id/f9w}
                                            com.tencent.biz.qui.blend.QUIBlendTextView{a71b73d VFED...L. ........ 12,0-185,36 #7f0a87e3 app:id/438}
                                            android.widget.ImageView{b2682db G.ED..... ......I. 0,0-0,0 #7f0a4515 app:id/loading}
                                            com.tencent.mobileqq.managers.MsgRefreshTipMgr$MsgRefreshTipView{3478a39 V.E...... ........ 191,3-194,32 #7f0a4cc7 app:id/wej}
                                              android.widget.LinearLayout{4c48200 V.E...... ........ 0,0-3,29}
                                                android.widget.TextView{354f083 V.ED..... ......ID 0,0-0,29 #7f0a7068 app:id/14x}
                                                android.widget.ImageView{ba6a178 G.ED..... ......I. 0,0-0,0 #7f0a7069 app:id/14y}
                                                android.widget.TextView{2a9687e V.ED..... ......ID 3,0-3,29 #7f0a706a app:id/14z}
                                          android.widget.FrameLayout{fefbe2c V.E...... ........ 12,96-37,127 #7f0a249e app:id/qow}
                                            android.widget.TextView{f6c11df I.ED..... ......I. 0,0-25,25 #7f0a8800 app:id/43v}
                                            android.widget.TextView{2594765 G.ED..... ......I. 0,0-0,0 #7f0a87ff app:id/43u}
                                            com.tencent.mobileqq.onlinestatus.music.OnlineStatusLyricView{e25c3a G.ED..... ......I. 0,0-0,0 #7f0a8801 app:id/43w}
                                          com.tencent.mobileqq.onlinestatus.basestatus.OnlineStatusConversationHeadView{81f2477 VFE...CL. ......ID 12,84-298,127 #7f0a50c1 app:id/wxe}
                                            android.widget.TextView{70d90f5 V.ED..... ......ID 0,13-87,35}
                                            android.widget.TextView{c44ddef V.ED..... ........ 87,13-102,35}
                                            com.tencent.mobileqq.onlinestatus.music.OnlineStatusLyricView{56f8e8a V.ED..... ........ 102,13-171,35}
                                            android.view.View{6a9ecfb V.ED..... ........ 171,0-181,43}
                                            com.tencent.mobileqq.onlinestatus.basestatus.OnlineBaseStatusAvatarListView{f890138 VFE...CL. ......ID 181,0-286,43}
                                              android.view.View{c7c704a V.ED..... ......ID 0,18-2,31}
                                              android.widget.LinearLayout{afdbe77 V.E...... ......ID 12,10-99,39}
                                                com.tencent.mobileqq.onlinestatus.basestatus.OnlineBaseStatusCarouselLayout{66a0876 V.E...... ......ID 5,5-24,24}
                                                  android.widget.FrameLayout{b574f11 V.E...... ......ID 0,0-19,19}
                                                    com.tencent.mobileqq.proavatar.QQProAvatarView{f6f34f2 V.E...... ......ID 0,0-18,18}
                                                      com.tencent.mobileqq.proavatar.QQProAvatarLayerImageView{cc77338 V.ED..... ......ID 0,0-18,18}
                                                android.widget.TextView{4663602 V.ED..... ......ID 27,3-82,25}
                                        android.widget.TextView{1b09118 G.ED..... ......I. 0,0-2,8 #7f0a87b3 app:id/k4e}
                                        com.tencent.mobileqq.activity.home.view.TitleAreaRightLayout{c205dd7 V.E...... .......D 0,51-720,127 #7f0a1826 app:id/p4h}
                                          com.tencent.mobileqq.tianshu.ui.RedTouch{dc00956 V.E...... .......D 649,9-705,67 #1}
                                            android.widget.ImageView{4f34771 VFED..C.. ......ID 0,0-56,58 #7f0a1825 app:id/ba3}
                                            android.widget.LinearLayout{64680b6 G.E...... ......I. 0,0-0,0 #64}
                                          android.widget.ImageView{75720eb G.ED..... ......I. 0,0-0,0 #7f0a1821 app:id/lei}
                                          android.widget.ImageView{ce2ce48 G.ED..... ......I. 0,0-0,0 #7f0a1828 app:id/p4j}
                                          android.widget.RelativeLayout{f605d24 G.E...... ......I. 0,0-0,0 #7f0a1822 app:id/p4e}
                                            android.widget.ImageView{a0071b7 V.ED..... ......ID 0,0-0,0 #7f0a1823 app:id/p4f}
                                            android.widget.FrameLayout{331f242 V.E...... ......I. 0,0-0,0}
                                              android.view.View{640d08d G.ED..... ......I. 0,0-0,0 #7f0a61e0 app:id/z4y}
                                          android.widget.RelativeLayout{176e889 G.E...... ......I. 0,0-0,0 #7f0a1829 app:id/p4k}
                                            android.widget.ImageView{b1bf4e1 V.ED..... ......ID 0,0-0,0 #7f0a182a app:id/p4l}
                                            android.widget.FrameLayout{d82790 V.E...... ......I. 0,0-0,0}
                                              android.view.View{5207253 G.ED..... ......I. 0,0-0,0 #7f0a983c app:id/6hh}
                                          android.widget.ImageView{d70f08e G.ED..... ......I. 0,0-0,0 #7f0a182b app:id/p4m}
                                          android.widget.TextView{68a0206 G.ED..... ......I. 0,0-0,0 #7f0a1824 app:id/p4g}
                                          android.widget.TextView{c04e0c7 G.ED..... ......I. 0,0-0,0 #7f0a182c app:id/p4n}
                                          android.widget.ImageView{1a9a6c4 VFED..C.. ......ID 594,9-649,67 #7f0a1827 app:id/p4i}
                                androidx.constraintlayout.widget.ConstraintLayout{4d911e5 V.E...... ........ 0,0-720,1600 #7f0a46cc app:id/vkj}
                                  androidx.constraintlayout.widget.Guideline{f897150 G.ED..... ......I. 0,218-0,218 #7f0a6ef0 app:id/0xy}
                                  com.tencent.mobileqq.activity.home.chats.biz.tianshu.TianShuConversationThirdView{dc02cbc GFE...C.. ......I. 0,0-0,0 #7f0a8269 app:id/3cj}
                                android.view.ViewStub{ddc8445 G.E...... ......I. 0,0-0,0 #7f0a7d82 app:id/j5l}
                                android.view.View{cb64e2 V.ED..... ......ID 0,0-720,3}
                                android.widget.RelativeLayout{889d8cb G.E...... ......I. 0,0-0,0 #7f0a2d7c app:id/rx7}
                                  android.widget.FrameLayout{98f879a G.E...... ......I. 0,0-0,0 #7f0a3205 app:id/srm}
                                  com.tencent.mobileqq.activity.home.chats.biz.guild.GuildChatsFrameLayout{ac158a8 G.E...... ......I. 0,0-0,0 #7f0a3109 app:id/skt}
                                androidx.fragment.app.FragmentContainerView{7461fc1 G.E...... ......I. 0,0-0,0 #7f0a3328 app:id/szi}
                              android.widget.ImageView{6ce8366 G.ED..... ......I. 0,0-0,0 #7f0a35b4 app:id/d7f}
                              android.widget.RelativeLayout{c275754 G.E...... ......I. 0,0-0,0 #7f0a5b24 app:id/y2y}
                                android.widget.ImageView{8db36a7 V.ED..... ......I. 0,0-0,0 #7f0a5b23 app:id/y2x}
                      com.tencent.qui.quiblurview.QQBlurViewWrapper{67de92 VFE...C.. ........ 0,1518-720,1600 #7f0a8f6d app:id/kmr}
                        com.tencent.qui.quiblurview.QQNativeBlurViewWrapper{853f6fd V.ED..... ........ 0,0-720,82}
                      com.tencent.mobileqq.widget.QQTabLayout{64103ef VFED..... ......ID 0,1518-720,1600 #7f0a7f3d app:id/2zi}
                        com.google.android.material.tabs.TabLayout$e{cb7aec7 V.ED..... ......ID 0,0-720,82}
                          com.google.android.material.tabs.TabLayout$TabView{e2f4806 VFE...C.. ..S..AID 0,0-240,82}
                            android.widget.RelativeLayout{c7198ce VFE...C.. ..S..AID 0,0-240,82 #10}
                              android.view.View{8230073 I.ED..... ..S..AI. 119,0-121,82 #7f0a8f72 app:id/kmv}
                              com.tencent.mobileqq.widget.TabDragAnimationView{5d7412b V.ED...L. ..S..A.. 0,0-240,82 #7f0a7f36 app:id/j_k}
                              com.tencent.biz.qui.blend.QUIBlendTextView{cfc6b30 V.ED..... ..S..A.. 104,50-136,73 #7f0a8c6c app:id/kbi}
                              com.tencent.mobileqq.quibadge.QUIBadge{464aed6 G.ED..... ..S..AID 127,4-154,31 #7f0a8e13 app:id/khc}
                          com.google.android.material.tabs.TabLayout$TabView{6603cf4 VFE...C.. ......ID 240,0-480,82}
                            com.tencent.mobileqq.tianshu.ui.TianshuRedTouch{18d12c9 VFE...C.. ......ID 0,0-240,82 #12}
                              android.widget.RelativeLayout{a9f92d0 VFE...C.. ........ 0,0-240,82}
                                android.view.View{74273a9 I.ED..... ......I. 119,0-121,82 #7f0a8f72 app:id/kmv}
                                com.tencent.mobileqq.widget.TabDragAnimationView{91d5610 V.ED..... ........ 0,0-240,82 #7f0a7f36 app:id/j_k}
                                com.tencent.biz.qui.blend.QUIBlendTextView{43eed2e V.ED..... ........ 96,50-144,73 #7f0a8c6c app:id/kbi}
                                com.tencent.mobileqq.quibadge.QUIBadge{5af6ff2 G.ED..... ......I. 0,0-0,0 #7f0a8e13 app:id/khc}
                          com.google.android.material.tabs.TabLayout$TabView{2447c1d VFE...C.. ......ID 480,0-720,82}
                            com.tencent.mobileqq.tianshu.ui.TianshuRedTouch{5b30bfc VFE...C.. ......ID 0,0-240,82 #13}
                              android.widget.RelativeLayout{937b4ef VFE...C.. ........ 0,0-240,82}
                                android.view.View{aa330cf I.ED..... ......I. 119,0-121,82 #7f0a8f72 app:id/kmv}
                                com.tencent.mobileqq.widget.TabDragAnimationView{c23811e V.ED..... ........ 0,0-240,82 #7f0a7f36 app:id/j_k}
                                com.tencent.biz.qui.blend.QUIBlendTextView{f750a5c V.ED..... ........ 104,50-136,73 #7f0a8c6c app:id/kbi}
                                com.tencent.mobileqq.quibadge.QUIBadge{6fa9643 G.ED..... ......I. 0,0-0,0 #7f0a8e13 app:id/khc}
                              com.tencent.mobileqq.quibadge.QUIBadge{576ee62 V.ED..... ........ 130,11-145,26 #104}
                      com.tencent.mobileqq.activity.home.view.TitleAreaHeadLayout{d222bf6 V.E...... .......D 0,51-82,127 #7f0a4195 app:id/e3u}
                        com.tencent.mobileqq.tianshu.ui.TianshuRedTouch{d4c94c0 V.E...... .......D 24,10-79,65 #1}
                          com.tencent.mobileqq.proavatar.QQProAvatarView{f070a9d V.E...... .......D 0,0-55,55 #7f0a1818 app:id/conversation_head}
                            com.tencent.mobileqq.proavatar.QQProAvatarLayerImageView{d25a165 V.ED..... ......ID 0,0-55,55}
                        android.widget.ImageView{b6e05f9 G.ED..... ......I. 0,0-0,0 #7f0a1815 app:id/p47}
                        android.view.View{8700c9 VFED..CL. ........ 0,0-82,76 #7f0a181a app:id/ba1}
                        com.tencent.mobileqq.widget.imageview.CircleBoarderImageView{3b49b3d GFED..C.. ......I. 0,0-0,0 #7f0a50f8 app:id/fd9}
                        android.widget.TextView{950ae3a V.ED..... ........ 71,11-71,31 #7f0a1819 app:id/ba0}
                      android.widget.ImageView{b40993e G.ED..... ......I. 0,0-0,0 #7f0a06fe app:id/wr}
                      android.view.View{1d4f651 V.ED..... ......ID 0,1517-720,1518 #7f0a7f31 app:id/2z_}
                    android.view.View{eadf0 G.ED..... ......ID 0,0-720,1600}
                    android.widget.RelativeLayout{66555d4 G.E...... ......ID 0,0-0,0 #7f0a6173 app:id/z2v}
                      com.tencent.mobileqq.widget.RandomCoverView{b7a86f4 V.E...... ......I. 0,0-0,0 #7f0a8456 app:id/jt4}
                        com.tencent.image.URLImageView{d01fe1d V.ED..... ......I. 0,0-0,0 #7f0a1875 app:id/bat}
                        android.view.View{cb43892 G.ED..... ......I. 0,0-0,0}
                      android.widget.ImageView{4e4c263 V.ED..... ......I. 0,0-0,0 #7f0a0bc2 app:id/ac5}
                      android.widget.ImageView{4331e60 V.ED..... ......I. 0,0-0,0 #7f0a8e5a app:id/kis}
                      com.tencent.mobileqq.settingme.QQSettingMeBackgroundView{b455f19 V.ED..... ......I. 0,0-0,0 #7f0a0a80 app:id/a81}
                    com.tencent.mobileqq.widget.QQSettingMeRelativeLayout{e5d9633 GFE...C.. ......I. 0,0-0,0}
                      android.widget.RelativeLayout{c470ffc VFE...C.. ......ID 0,0-0,0}
                        android.widget.FrameLayout{e7e8d4c G.E...... ......I. 0,0-0,0 #7f0a75cb app:id/1ut}
                        android.widget.FrameLayout{5d94bde V.E...... ......I. 0,0-0,0 #7f0a271b app:id/r0q}
                          android.view.ViewStub{e5721bf G.E...... ......I. 0,0-0,0 #7f0a920e app:id/5hv}
                        com.tencent.mobileqq.widget.DrawerRandomCoverView{6ee3158 VFE...C.. ......I. 0,0-0,0 #7f0a4fa1 app:id/ws3}
                          com.tencent.image.URLImageView{1bc08c V.ED..... ......I. 0,0-0,0}
                          android.view.View{854e63b G.ED..... ......I. 0,0-0,0}
                        android.widget.RelativeLayout{8c3d3d5 G.E...... ......I. 0,0-0,0 #7f0a4217 app:id/v0h}
